"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"1562","DA1562","Fabricación de almidones y productos amiláceos",5,"","156","","","","","","AYUDACOD_CNAE"
"15620","DA15620","Fabricación de almidones y productos amiláceos",6,"","1562","Esta subclase comprende: - la elaboración de almidones y féculas de arroz, patata, maíz, etc. - la elaboración de glucosa, jarabe de glucosa, maltosa, etc. - la elaboración de gluten - la elaboración de tapioca - el triturado de maíz húmedo - la elaboración de aceite de maíz","Esta subclase no comprende: - la elaboración de lactosa (véase 15.511) - la producción de azúcar de caña o remolacha azucarera (véase 15.830)","","SI","SI","AYUDACOD_CNAE"
"157","DA157","Fabricación de productos para la alimentación animal",4,"","15","","","","","SI","AYUDACOD_CNAE"
"1571","DA1571","Fabricación de productos para la alimentación de animales de granja",5,"","157","","","","","","AYUDACOD_CNAE"
"15710","DA15710","Fabricación de productos para la alimentación de animales de granja",6,"","1571","Esta subclase comprende: - la fabricación de productos para la alimentación de animales de granja incluidos los suplementos de alimentación para animales - la preparación de productos sin mezclar para la alimentación de los animales de granja"," Esta subclase no comprende: - la fabricación de harinas de pescado (véase 15.202) - la fabricación de aceites de pescado (véase 15.413)","","SI","SI","AYUDACOD_CNAE"
"1572","DA1572","Fabricación de productos para la alimentación de animales de compañía",5,"","157","","","","","","AYUDACOD_CNAE"
"15720","DA15720","Fabricación de productos para la alimentación de animales de compañía",6,"","1572","","","","","SI","AYUDACOD_CNAE"
"158","DA158","Fabricación de otros productos alimenticios",4,"","15","","","","","SI","AYUDACOD_CNAE"
"1581","DA1581","Fabricación de pan y productos de panadería y pastelería frescos",5,"","158","","Esta clase no comprende: - la fabricación de pastas alimenticias (véase 15.850)","","SI","","AYUDACOD_CNAE"
"15811","DA15811","Fabricación de pan y otros productos de panadería frescos",6,"","1581","Esta subclase comprende: - la fabricación de panes y panecillos excepto tostados, incluso congelados","","","SI","SI","AYUDACOD_CNAE"
"15812","DA15812","Fabricación de productos de pastelería",6,"","1581","Esta subclase comprende: - la fabricación de pastas, tortas, tartas, pasteles, pizzas, etc., de corta duración - la fabricación de masas fritas como churros, buñuelos, etc","","","SI","SI","AYUDACOD_CNAE"
"1582","DA1582","Fabricación de galletas y de productos de panadería y pastelería de larga duración",5,"","158","","","","","","AYUDACOD_CNAE"
"15821","DA15821","Fabricación de galletas",6,"","1582","","","","","SI","AYUDACOD_CNAE"
"15822","DA15822","Fabricación de productos de panadería y pastelería de larga duración",6,"","1582","Esta subclase comprende: - la fabricación de biscotes y de productos «secos» de panadería, incluido el pan tostado - la fabricación de productos de repostería con conservante - la fabricación de aperitivos dulces o salados - la fabricación de masa de hojaldre y similares, incluso congeladas","","","SI","SI","AYUDACOD_CNAE"
"1583","DA1583","Industria del azúcar",5,"","158","","","","","","AYUDACOD_CNAE"
"15830","DA15830","Industria del azúcar",6,"","1583","Esta subclase comprende: - la producción y refinado de azúcar (sacarosa) y sucedáneos del azúcar obtenidos a partir del jarabe de caña, remolacha, arce, palma"," Esta subclase no comprende: - la elaboración de azúcares químicamente puros: . glucosa, maltosa (véase 15.620) . lactosa (véase 15.511) . los demás azúcares químicamente puros (véase 24.410)","","SI","SI","AYUDACOD_CNAE"
"1584","DA1584","Industria del cacao, chocolate y confitería",5,"","158","","","","","","AYUDACOD_CNAE"
"15841","DA15841","Fabricación de cacao y chocolate",6,"","1584","Esta subclase comprende: - la elaboración de cacao, manteca de cacao, grasa de cacao, aceite de cacao - la elaboración de chocolate y productos de chocolate - la elaboración de artículos de confitería que contengan cacao en cualquier proporción","","","SI","SI","AYUDACOD_CNAE"
"15842","DA15842","Fabricación de productos de confitería",6,"","1584","Esta subclase comprende: - la elaboración de productos de confitería: dulces, turrón, mazapán, etc. - la elaboración de goma de mascar - la conservación en azúcar de frutas, frutos secos, cortezas de frutas y otras partes de plantas (glaseadas, escarchadas, etc.) Esta subclase comprende también: - las preparaciones en forma de pastillas o caramelos contra la tos, sin fines terapéuticos","","","SI","SI","AYUDACOD_CNAE"
"1585","DA1585","Fabricación de pastas alimenticias",5,"","158","","","","","","AYUDACOD_CNAE"
"15850","DA15850","Fabricación de pastas alimenticias",6,"","1585","Esta subclase comprende: - la fabricación de pastas alimenticias: cocidas y sin cocer, rellenas o sin rellenar - la fabricación de cuscús","","","SI","SI","AYUDACOD_CNAE"
"1586","DA1586","Elaboración de café, té e infusiones",5,"","158","","","","","","AYUDACOD_CNAE"
"15860","DA15860","Elaboración de café, té e infusiones",6,"","1586","Esta subclase comprende: - el descafeinado y el tostado de café - la producción de productos del café: . la elaboración de café molido . la elaboración de café soluble . la elaboración de extractos y concentrados de café - la elaboración de sucedáneos de café - la mezcla de té y de hierba mate - el envasado de té, incluido el empaquetado por cuenta propia en bolsitas Esta subclase comprende también: - la elaboración de otras infusiones (menta, verbena, manzanilla, etc.)","Esta subclase no comprende: - la elaboración de té en las plantaciones de té (véase 01.134) - la elaboración de medicamentos presentados en infusiones (véase 24.421)","","SI","SI","AYUDACOD_CNAE"
"1587","DA1587","Elaboración de especias, salsas y condimentos",5,"","158","","","","","","AYUDACOD_CNAE"
"15870","DA15870","Elaboración de especias, salsas y condimentos",6,"","1587","Esta subclase comprende: - la elaboración de especias, salsas y condimentos: . la elaboración de mayonesa . la elaboración de salsa de tomate y otras salsas líquidas o en polvo . la elaboración de harina de mostaza y mostaza preparada - la elaboración de vinagre vínico y no vínico"," Esta subclase no comprende: - el cultivo de especias (véase 01.134) - la elaboración de sal fina (véase 14.40)","","SI","SI","AYUDACOD_CNAE"
"1588","DA1588","Elaboración de preparados para la alimentación infantil y preparados dietéticos",5,"","158","","","","","","AYUDACOD_CNAE"
"15881","DA15881","Elaboración de preparados para la alimentación infantil",6,"","1588","Esta subclase comprende: - la elaboración de alimentos de nutrición especial: . los alimentos preparados infantiles . leche para bebés y otros alimentos de crecimiento . otros productos de alimentación infantil","","","SI","SI","AYUDACOD_CNAE"
"15882","DA15882","Elaboración de otros preparados dietéticos.",6,"","1588","Esta subclase comprende: - la elaboración de alimentos de nutrición especial: . los alimentos de régimen, de poco o reducido valor nutritivo . los alimentos dietéticos para fines médicos especiales . los alimentos pobres en sodio, incluidas las sales dietéticas con bajo o nulo contenido de sodio . los alimentos sin gluten . los alimentos destinados a combatir el desgaste causado por el esfuerzo muscular intenso, especialmente indicados para deportistas . los alimentos para diabéticos, etc.","","","SI","SI","AYUDACOD_CNAE"
"1589","DA1589","Elaboración de otros productos alimenticios",5,"","158","","","","","","AYUDACOD_CNAE"
"15890","DA15890","Elaboración de otros productos alimenticios",6,"","1589","Esta subclase comprende: - la elaboración de sopas, potajes y caldos de cualquier tipo - la elaboración de levaduras y polvos para la preparación de postres, huevos en polvo o reconstituidos, gelatinas, etc. - la elaboración de productos alimenticios enriquecidos con vitaminas, proteínas, etc.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"159","DA159","Elaboración de bebidas",4,"","15","","Este grupo no comprende: - la actividad de dividir una bebida a granel y su redistribución en lotes más pequeños, incluido el envasado (vease 51.340)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"1591","DA1591","Destilación de bebidas alcohólicas",5,"","159","","","","","","AYUDACOD_CNAE"
"15911","DA15911","Obtención de aguardientes naturales",6,"","1591","Esta subclase comprende: - la obtención de aguardientes naturales por destilación de vino, sidra, frutas, orujos, semillas y productos vegetales: elaboración de wisky, coñac, ginebra, ron, etc. Esta subclase comprende también: - la obtención de alcohol etílico sin desnaturalizar con un grado alcohólico volumétrico menor o igual al 80% vol.","","","SI","SI","AYUDACOD_CNAE"
"15912","DA15912","Obtención de otras bebidas alcohólicas destiladas",6,"","1591","Esta subclase comprende: - la obtención de licores, cremas y otras bebidas alcohólicas aromatizadas y/o azucaradas","","","SI","SI","AYUDACOD_CNAE"
"1592","DA1592","Destilación de alcohol etílico procedente de fermentación",5,"","159","","","","","","AYUDACOD_CNAE"
"15920","DA15920","Destilación de alcohol etílico procedente de fermentación",6,"","1592","Esta subclase comprende: - la destilación de alcohol etílico sin desnaturalizar con un grado alcohólico volumétrico > al 80% vol. - la destilación de alcohol etílico desnaturalizado - la producción de alcohol rectificado"," Esta subclase no comprende: - la producción de alcohol etílico de síntesis (véase 24.142)","","SI","SI","AYUDACOD_CNAE"
"1593","DA1593","Elaboración de vinos",5,"","159","Esta clase comprende también: - La elaboración de vino bajo en alcohol o sin alcohol(actualizado en enero-2003)","Esta clase no comprende: - la elaboración de vino y cava a partir de uva de producción propia exclusivamente; sin comprar uva a terceros (véase 01.131) - el embotellado y el envasado de vino y cava sin transformación de estos (véase 51.340 y 74.820) - Vermuts y vinos aromatizados (véase 15.950) - el vinagre vínico (véase 15.870)","","SI","","AYUDACOD_CNAE"
"15931","DA15931","Elaboración de cavas y vinos espumosos naturales",6,"","1593","","","","","SI","AYUDACOD_CNAE"
"15932","DA15932","Elaboración y crianza de vinos",6,"","1593","Esta subclase comprende: - la elaboración de vinos: . la elaboración de vino de mesa . la elaboración de vino con denominación de origen - la elaboración de vino espumoso o gasificado","Esta subclase no comprende: - la elaboración de mosto sin fermentar y sin alcohol (véase 15.321)","","SI","SI","AYUDACOD_CNAE"
"1594","DA1594","Elaboración de sidra y otras bebidas fermentadas  a partir de frutas",5,"","159","","","","","","AYUDACOD_CNAE"
"15940","DA15940","Elaboración de sidra y otras bebidas fermentadas  a partir de frutas",6,"","1594","Esta subclase comprende: - la elaboración de sidra, perada, aguamiel y otras bebidas fermentadas a partir de frutas(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
